C:\dev\Miniconda3\python.exe C:/dev/master-thesis-code/optimize_cmdargs.py
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5997052659448596', '--epsilon=0.13627467890909423', '--gamma=0.8286403949283767', '--episodes=300']
[2018-11-19 15:00:40,483] Making new env: MountainCarLimit1000-v0
[2018-11-19 15:01:29,070] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -944.0
Episode 40, mean 100-episode return -941.375
Episode 50, mean 100-episode return -906.82
Episode 60, mean 100-episode return -866.1
Episode 70, mean 100-episode return -856.1714285714286
Episode 80, mean 100-episode return -824.7875
Episode 90, mean 100-episode return -804.4555555555555
Episode 100, mean 100-episode return -789.53
Episode 110, mean 100-episode return -750.12
Episode 120, mean 100-episode return -722.2
Episode 130, mean 100-episode return -701.92
Episode 140, mean 100-episode return -681.62
Episode 150, mean 100-episode return -679.8
Episode 160, mean 100-episode return -677.28
Episode 170, mean 100-episode return -669.27
Episode 180, mean 100-episode return -684.28
Episode 190, mean 100-episode return -679.69
Episode 200, mean 100-episode return -673.71
Episode 210, mean 100-episode return -670.82
Episode 220, mean 100-episode return -646.91
Episode 230, mean 100-episode return -630.06
Episode 240, mean 100-episode return -628.27
Episode 250, mean 100-episode return -616.08
Episode 260, mean 100-episode return -598.73
Episode 270, mean 100-episode return -573.54
Episode 280, mean 100-episode return -542.83
Episode 290, mean 100-episode return -529.62
Episode 300, mean 100-episode return -517.22
Episode 310, mean 100-episode return -486.91
Episode 320, mean 100-episode return -465.93
Episode 330, mean 100-episode return -447.48
Episode 340, mean 100-episode return -403.05
Episode 350, mean 100-episode return -367.04
Episode 360, mean 100-episode return -346.43
Episode 370, mean 100-episode return -326.39
Episode 380, mean 100-episode return -306.69
Episode 390, mean 100-episode return -285.1
Episode 400, mean 100-episode return -263.66
Finished with: 0

***
b'The mean 100-episode return after evaluation -262.61\r\n'
*** Reward: -262.61
Found optimal params [1.00000000e-05 2.56528732e+00]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5240679098210048', '--epsilon=0.7637140166779282', '--gamma=0.922637425434061', '--episodes=300']
[2018-11-19 15:01:37,555] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -999.8
Episode 40, mean 100-episode return -982.2
Episode 50, mean 100-episode return -971.78
Episode 60, mean 100-episode return -974.0666666666667
Episode 70, mean 100-episode return -972.0285714285715
Episode 80, mean 100-episode return -953.975
Episode 90, mean 100-episode return -935.8666666666667
Episode 100, mean 100-episode return -918.22
Episode 110, mean 100-episode return -900.19
Episode 120, mean 100-episode return -888.41
Episode 130, mean 100-episode return -871.49
Episode 140, mean 100-episode return -849.42
Episode 150, mean 100-episode return -832.77
Episode 160, mean 100-episode return -807.6
Episode 170, mean 100-episode return -762.27
Episode 180, mean 100-episode return -733.37
Episode 190, mean 100-episode return -709.17
Episode 200, mean 100-episode return -705.67
Episode 210, mean 100-episode return -718.19
Episode 220, mean 100-episode return -686.39
Episode 230, mean 100-episode return -651.07
Episode 240, mean 100-episode return -626.96
Episode 250, mean 100-episode return -603.84
Episode 260, mean 100-episode return -583.22
Episode 270, mean 100-episode return -570.36
Episode 280, mean 100-episode return -548.08
Episode 290, mean 100-episode return -531.03
Episode 300, mean 100-episode return -485.48
Episode 310, mean 100-episode return -413.85
Episode 320, mean 100-episode return -379.64
Episode 330, mean 100-episode return -354.21
Episode 340, mean 100-episode return -328.52
Episode 350, mean 100-episode return -298.37
Episode 360, mean 100-episode return -267.19
Episode 370, mean 100-episode return -251.02
Episode 380, mean 100-episode return -242.78
Episode 390, mean 100-episode return -227.5
Episode 400, mean 100-episode return -222.82
Finished with: 0

***
b'The mean 100-episode return after evaluation -223.0\r\n'
*** Reward: -223.0
Found optimal params [0.06890047 2.28403825]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.5837081561204635', '--epsilon=0.8', '--gamma=0.9552943582681487', '--episodes=300']
[2018-11-19 15:01:46,691] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -997.2666666666667
Episode 40, mean 100-episode return -997.95
Episode 50, mean 100-episode return -997.8
Episode 60, mean 100-episode return -998.1666666666666
Episode 70, mean 100-episode return -990.3428571428572
Episode 80, mean 100-episode return -987.625
Episode 90, mean 100-episode return -989.0
Episode 100, mean 100-episode return -980.89
Episode 110, mean 100-episode return -959.05
Episode 120, mean 100-episode return -942.04
Episode 130, mean 100-episode return -922.06
Episode 140, mean 100-episode return -898.33
Episode 150, mean 100-episode return -879.31
Episode 160, mean 100-episode return -856.87
Episode 170, mean 100-episode return -844.01
Episode 180, mean 100-episode return -823.81
Episode 190, mean 100-episode return -780.49
Episode 200, mean 100-episode return -758.36
Episode 210, mean 100-episode return -751.8
Episode 220, mean 100-episode return -726.65
Episode 230, mean 100-episode return -708.25
Episode 240, mean 100-episode return -676.63
Episode 250, mean 100-episode return -649.11
Episode 260, mean 100-episode return -636.9
Episode 270, mean 100-episode return -600.67
Episode 280, mean 100-episode return -558.89
Episode 290, mean 100-episode return -561.7
Episode 300, mean 100-episode return -526.86
Episode 310, mean 100-episode return -482.04
Episode 320, mean 100-episode return -451.18
Episode 330, mean 100-episode return -417.14
Episode 340, mean 100-episode return -399.58
Episode 350, mean 100-episode return -372.91
Episode 360, mean 100-episode return -334.16
Episode 370, mean 100-episode return -315.89
Episode 380, mean 100-episode return -306.72
Episode 390, mean 100-episode return -273.78
Episode 400, mean 100-episode return -266.54
Finished with: 0

***
b'The mean 100-episode return after evaluation -266.68\r\n'
*** Reward: -266.68
Found optimal params [0.06865017 2.11673553]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=1.0', '--epsilon=0.5557858083425024', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:01:56,408] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -1000.0
Episode 70, mean 100-episode return -1000.0
Episode 80, mean 100-episode return -999.95
Episode 90, mean 100-episode return -999.9555555555555
Episode 100, mean 100-episode return -999.96
Episode 110, mean 100-episode return -999.96
Episode 120, mean 100-episode return -999.96
Episode 130, mean 100-episode return -999.96
Episode 140, mean 100-episode return -999.96
Episode 150, mean 100-episode return -999.96
Episode 160, mean 100-episode return -994.7
Episode 170, mean 100-episode return -989.91
Episode 180, mean 100-episode return -978.13
Episode 190, mean 100-episode return -978.13
Episode 200, mean 100-episode return -978.13
Episode 210, mean 100-episode return -976.68
Episode 220, mean 100-episode return -967.88
Episode 230, mean 100-episode return -967.88
Episode 240, mean 100-episode return -967.88
Episode 250, mean 100-episode return -967.88
Episode 260, mean 100-episode return -963.2
Episode 270, mean 100-episode return -936.08
Episode 280, mean 100-episode return -934.92
Episode 290, mean 100-episode return -932.63
Episode 300, mean 100-episode return -932.63
Episode 310, mean 100-episode return -934.08
Episode 320, mean 100-episode return -942.88
Episode 330, mean 100-episode return -942.88
Episode 340, mean 100-episode return -942.88
Episode 350, mean 100-episode return -942.88
Episode 360, mean 100-episode return -952.82
Episode 370, mean 100-episode return -984.73
Episode 380, mean 100-episode return -997.71
Episode 390, mean 100-episode return -1000.0
Episode 400, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.07359548 1.99305309]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.05', '--epsilon=0.4313498115782077', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:02:10,299] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -1000.0
Episode 70, mean 100-episode return -1000.0
Episode 80, mean 100-episode return -996.475
Episode 90, mean 100-episode return -994.2555555555556
Episode 100, mean 100-episode return -982.31
Episode 110, mean 100-episode return -974.5
Episode 120, mean 100-episode return -969.06
Episode 130, mean 100-episode return -960.55
Episode 140, mean 100-episode return -947.09
Episode 150, mean 100-episode return -928.41
Episode 160, mean 100-episode return -907.13
Episode 170, mean 100-episode return -883.97
Episode 180, mean 100-episode return -866.04
Episode 190, mean 100-episode return -848.04
Episode 200, mean 100-episode return -828.13
Episode 210, mean 100-episode return -803.2
Episode 220, mean 100-episode return -785.86
Episode 230, mean 100-episode return -760.98
Episode 240, mean 100-episode return -733.83
Episode 250, mean 100-episode return -710.02
Episode 260, mean 100-episode return -686.14
Episode 270, mean 100-episode return -660.3
Episode 280, mean 100-episode return -626.76
Episode 290, mean 100-episode return -595.38
Episode 300, mean 100-episode return -572.04
Episode 310, mean 100-episode return -542.9
Episode 320, mean 100-episode return -496.34
Episode 330, mean 100-episode return -456.45
Episode 340, mean 100-episode return -432.13
Episode 350, mean 100-episode return -411.94
Episode 360, mean 100-episode return -400.97
Episode 370, mean 100-episode return -381.77
Episode 380, mean 100-episode return -385.65
Episode 390, mean 100-episode return -379.4
Episode 400, mean 100-episode return -376.88
Finished with: 0

***
b'The mean 100-episode return after evaluation -374.07\r\n'
*** Reward: -374.07
Found optimal params [0.0708443  1.85714564]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.35425768059545615', '--epsilon=0.3582681396576799', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:02:20,771] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -976.2333333333333
Episode 40, mean 100-episode return -916.95
Episode 50, mean 100-episode return -880.12
Episode 60, mean 100-episode return -874.7333333333333
Episode 70, mean 100-episode return -875.2714285714286
Episode 80, mean 100-episode return -848.0375
Episode 90, mean 100-episode return -831.6
Episode 100, mean 100-episode return -798.08
Episode 110, mean 100-episode return -746.02
Episode 120, mean 100-episode return -695.7
Episode 130, mean 100-episode return -642.89
Episode 140, mean 100-episode return -612.34
Episode 150, mean 100-episode return -581.2
Episode 160, mean 100-episode return -538.89
Episode 170, mean 100-episode return -493.8
Episode 180, mean 100-episode return -466.41
Episode 190, mean 100-episode return -435.13
Episode 200, mean 100-episode return -416.58
Episode 210, mean 100-episode return -410.82
Episode 220, mean 100-episode return -409.1
Episode 230, mean 100-episode return -411.91
Episode 240, mean 100-episode return -407.46
Episode 250, mean 100-episode return -412.28
Episode 260, mean 100-episode return -441.48
Episode 270, mean 100-episode return -448.06
Episode 280, mean 100-episode return -449.74
Episode 290, mean 100-episode return -449.38
Episode 300, mean 100-episode return -456.81
Episode 310, mean 100-episode return -456.81
Episode 320, mean 100-episode return -440.33
Episode 330, mean 100-episode return -432.42
Episode 340, mean 100-episode return -418.28
Episode 350, mean 100-episode return -414.25
Episode 360, mean 100-episode return -369.41
Episode 370, mean 100-episode return -350.81
Episode 380, mean 100-episode return -344.53
Episode 390, mean 100-episode return -340.36
Episode 400, mean 100-episode return -340.29
Finished with: 0

***
b'The mean 100-episode return after evaluation -338.74\r\n'
*** Reward: -338.74
Found optimal params [0.06850726 1.75256378]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.670864311964425', '--epsilon=0.49213597263433223', '--gamma=0.8', '--episodes=300']
[2018-11-19 15:02:28,627] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -999.6
Episode 40, mean 100-episode return -985.4
Episode 50, mean 100-episode return -960.46
Episode 60, mean 100-episode return -925.85
Episode 70, mean 100-episode return -913.8857142857142
Episode 80, mean 100-episode return -895.85
Episode 90, mean 100-episode return -893.6111111111111
Episode 100, mean 100-episode return -896.67
Episode 110, mean 100-episode return -870.25
Episode 120, mean 100-episode return -857.6
Episode 130, mean 100-episode return -827.15
Episode 140, mean 100-episode return -817.31
Episode 150, mean 100-episode return -808.9
Episode 160, mean 100-episode return -794.93
Episode 170, mean 100-episode return -794.27
Episode 180, mean 100-episode return -774.13
Episode 190, mean 100-episode return -753.7
Episode 200, mean 100-episode return -752.74
Episode 210, mean 100-episode return -751.88
Episode 220, mean 100-episode return -740.11
Episode 230, mean 100-episode return -741.66
Episode 240, mean 100-episode return -712.73
Episode 250, mean 100-episode return -692.7
Episode 260, mean 100-episode return -685.07
Episode 270, mean 100-episode return -678.72
Episode 280, mean 100-episode return -675.08
Episode 290, mean 100-episode return -655.29
Episode 300, mean 100-episode return -603.64
Episode 310, mean 100-episode return -623.6
Episode 320, mean 100-episode return -648.02
Episode 330, mean 100-episode return -677.04
Episode 340, mean 100-episode return -721.53
Episode 350, mean 100-episode return -763.9
Episode 360, mean 100-episode return -810.22
Episode 370, mean 100-episode return -833.02
Episode 380, mean 100-episode return -879.84
Episode 390, mean 100-episode return -932.49
Episode 400, mean 100-episode return -992.68
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [0.07224646 1.69270836]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=1.0', '--epsilon=0.8', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:02:39,750] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -1000.0
Episode 40, mean 100-episode return -1000.0
Episode 50, mean 100-episode return -1000.0
Episode 60, mean 100-episode return -996.35
Episode 70, mean 100-episode return -996.8714285714286
Episode 80, mean 100-episode return -997.2625
Episode 90, mean 100-episode return -997.5666666666667
Episode 100, mean 100-episode return -997.81
Episode 110, mean 100-episode return -995.56
Episode 120, mean 100-episode return -995.56
Episode 130, mean 100-episode return -995.56
Episode 140, mean 100-episode return -995.56
Episode 150, mean 100-episode return -995.56
Episode 160, mean 100-episode return -997.75
Episode 170, mean 100-episode return -997.75
Episode 180, mean 100-episode return -997.75
Episode 190, mean 100-episode return -997.75
Episode 200, mean 100-episode return -997.75
Episode 210, mean 100-episode return -985.65
Episode 220, mean 100-episode return -966.64
Episode 230, mean 100-episode return -963.45
Episode 240, mean 100-episode return -961.79
Episode 250, mean 100-episode return -959.41
Episode 260, mean 100-episode return -959.41
Episode 270, mean 100-episode return -957.03
Episode 280, mean 100-episode return -957.03
Episode 290, mean 100-episode return -946.05
Episode 300, mean 100-episode return -934.85
Episode 310, mean 100-episode return -916.61
Episode 320, mean 100-episode return -898.34
Episode 330, mean 100-episode return -851.7
Episode 340, mean 100-episode return -807.19
Episode 350, mean 100-episode return -776.88
Episode 360, mean 100-episode return -731.07
Episode 370, mean 100-episode return -690.97
Episode 380, mean 100-episode return -643.55
Episode 390, mean 100-episode return -601.0
Episode 400, mean 100-episode return -572.02
Finished with: 0

***
b'The mean 100-episode return after evaluation -574.86\r\n'
*** Reward: -574.86
Found optimal params [0.07145894 1.62689997]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=1.0', '--epsilon=0.29605494210926103', '--gamma=0.99', '--episodes=300']
[2018-11-19 15:02:52,355] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -987.7
Episode 30, mean 100-episode return -987.7
Episode 40, mean 100-episode return -986.6
Episode 50, mean 100-episode return -984.48
Episode 60, mean 100-episode return -987.0666666666667
Episode 70, mean 100-episode return -987.4571428571429
Episode 80, mean 100-episode return -985.3625
Episode 90, mean 100-episode return -983.5888888888888
Episode 100, mean 100-episode return -982.27
Episode 110, mean 100-episode return -972.26
Episode 120, mean 100-episode return -966.14
Episode 130, mean 100-episode return -958.83
Episode 140, mean 100-episode return -955.39
Episode 150, mean 100-episode return -937.21
Episode 160, mean 100-episode return -937.21
Episode 170, mean 100-episode return -938.23
Episode 180, mean 100-episode return -928.28
Episode 190, mean 100-episode return -931.34
Episode 200, mean 100-episode return -930.93
Episode 210, mean 100-episode return -940.94
Episode 220, mean 100-episode return -934.88
Episode 230, mean 100-episode return -936.34
Episode 240, mean 100-episode return -920.29
Episode 250, mean 100-episode return -935.06
Episode 260, mean 100-episode return -930.64
Episode 270, mean 100-episode return -928.28
Episode 280, mean 100-episode return -927.15
Episode 290, mean 100-episode return -920.83
Episode 300, mean 100-episode return -922.06
Episode 310, mean 100-episode return -922.06
Episode 320, mean 100-episode return -936.7
Episode 330, mean 100-episode return -943.78
Episode 340, mean 100-episode return -964.94
Episode 350, mean 100-episode return -970.75
Episode 360, mean 100-episode return -975.17
Episode 370, mean 100-episode return -977.53
Episode 380, mean 100-episode return -991.54
Episode 390, mean 100-episode return -997.86
Episode 400, mean 100-episode return -1000.0
Finished with: 0

***
b'The mean 100-episode return after evaluation -1000.0\r\n'
*** Reward: -1000.0
Found optimal params [1.00000000e-05 1.54506837e+00]
Running: ['python', 'C:\\dev\\npfl122\\labs\\03\\q_learning.py', '--alpha=0.6609873065522517', '--epsilon=0.707001529811415', '--gamma=0.9218261083137306', '--episodes=300']
[2018-11-19 15:03:05,446] Making new env: MountainCarLimit1000-v0
Episode 10, mean 100-episode return -1000.0
Episode 20, mean 100-episode return -1000.0
Episode 30, mean 100-episode return -994.7333333333333
Episode 40, mean 100-episode return -976.475
Episode 50, mean 100-episode return -963.58
Episode 60, mean 100-episode return -953.9166666666666
Episode 70, mean 100-episode return -944.6571428571428
